Activation,Optimizer,Epoch,Train Loss,Val Loss,Train Acc,Val Acc,Time (s)
ReLU,SGD,1,1.428634064356486,1.129823748588562,0.5715714285714286,0.575,31.18134651184082
ReLU,SGD,2,0.669822885740371,0.8115163621902466,0.7482380952380953,0.69975,31.18134651184082
ReLU,SGD,3,0.5852383467810495,0.7383643255233765,0.7824285714285715,0.7325,31.18134651184082
ReLU,SGD,4,0.5321701808202834,1.0155079374313354,0.8016666666666666,0.6175,31.18134651184082
ReLU,SGD,5,0.4976399140130906,0.7644936800003052,0.8171904761904762,0.75275,31.18134651184082
ReLU,SGD,6,0.4499758557365054,0.5186603965759278,0.836047619047619,0.79925,31.18134651184082
ReLU,SGD,7,0.4346359235899789,0.707305205821991,0.841047619047619,0.75625,31.18134651184082
ReLU,SGD,8,0.42441372942356836,0.4382053229808807,0.8469523809523809,0.84225,31.18134651184082
ReLU,SGD,9,0.41333036867777506,0.4731582763195038,0.8516190476190476,0.8235,31.18134651184082
ReLU,SGD,10,0.40331489285968597,0.4935179069042206,0.8560952380952381,0.81225,31.18134651184082
ReLU,Momentum,1,0.7474051939845086,0.5084757785797119,0.7231904761904762,0.7995,32.621685767173766
ReLU,Momentum,2,0.411069425037929,0.39741584062576296,0.850047619047619,0.85375,32.621685767173766
ReLU,Momentum,3,0.3578644157477788,0.35374781107902525,0.8700952380952381,0.87275,32.621685767173766
ReLU,Momentum,4,0.3209794956729526,0.31202804696559905,0.8820476190476191,0.8845,32.621685767173766
ReLU,Momentum,5,0.293793137936365,0.3263881899118423,0.8931904761904762,0.88175,32.621685767173766
ReLU,Momentum,6,0.24825993411597752,0.29362267649173734,0.9092380952380953,0.89225,32.621685767173766
ReLU,Momentum,7,0.23431105326612792,0.28340954291820525,0.9139047619047619,0.90175,32.621685767173766
ReLU,Momentum,8,0.22412214222408477,0.2792361398935318,0.9185238095238095,0.8985,32.621685767173766
ReLU,Momentum,9,0.2121888824502627,0.2743448895215988,0.9244761904761905,0.9025,32.621685767173766
ReLU,Momentum,10,0.2048879085579621,0.28146411740779875,0.9242857142857143,0.8965,32.621685767173766
ReLU,Adam,1,0.5725744460423787,0.41945464110374453,0.792952380952381,0.8495,32.75734198093414
ReLU,Adam,2,0.3682110086906524,0.3312689244747162,0.8663809523809524,0.88,32.75734198093414
ReLU,Adam,3,0.30666023016259786,0.3088049986362457,0.8874285714285715,0.88275,32.75734198093414
ReLU,Adam,4,0.262791051478613,0.28743051970005035,0.9030476190476191,0.895,32.75734198093414
ReLU,Adam,5,0.23600360507056828,0.268194671869278,0.9133333333333333,0.9015,32.75734198093414
ReLU,Adam,6,0.21082546757516407,0.27460565280914306,0.921952380952381,0.89975,32.75734198093414
ReLU,Adam,7,0.18786933731607028,0.2894147362709045,0.9295714285714286,0.8885,32.75734198093414
ReLU,Adam,8,0.16413994590441386,0.2976986181735992,0.9397142857142857,0.90175,32.75734198093414
ReLU,Adam,9,0.14568552201099338,0.267773118853569,0.945952380952381,0.9085,32.75734198093414
ReLU,Adam,10,0.12667508217976206,0.2942627103328705,0.9547619047619048,0.9075,32.75734198093414
ELU,SGD,1,1.1164108468918574,0.7575660710334777,0.6454285714285715,0.70025,36.86915144920349
ELU,SGD,2,0.6311467827615284,0.8097756242752076,0.7709047619047619,0.6855,36.86915144920349
ELU,SGD,3,0.5452433646179381,0.7248021855354309,0.8005238095238095,0.731,36.86915144920349
ELU,SGD,4,0.49493034748804,0.5117702803611756,0.8198571428571428,0.8185,36.86915144920349
ELU,SGD,5,0.4596369849159604,0.6173200616836548,0.8331904761904761,0.78775,36.86915144920349
ELU,SGD,6,0.4247230685097831,0.43865475058555603,0.8457142857142858,0.8415,36.86915144920349
ELU,SGD,7,0.4123493420283,0.45789860343933103,0.8532380952380952,0.83075,36.86915144920349
ELU,SGD,8,0.40248390949340096,0.44399460101127625,0.8566190476190476,0.8365,36.86915144920349
ELU,SGD,9,0.3939201458068121,0.489938138961792,0.859904761904762,0.8225,36.86915144920349
ELU,SGD,10,0.38669667877469743,0.4436680638790131,0.8613333333333333,0.833,36.86915144920349
ELU,Momentum,1,0.6443164447035108,0.42783323884010316,0.7679523809523809,0.85075,37.02942714691162
ELU,Momentum,2,0.3897682754085178,0.37887420988082887,0.8584761904761905,0.867,37.02942714691162
ELU,Momentum,3,0.34040625531332835,0.35082246613502505,0.8760952380952381,0.8715,37.02942714691162
ELU,Momentum,4,0.3017924208669435,0.313826651930809,0.8916190476190476,0.88575,37.02942714691162
ELU,Momentum,5,0.27561320626735686,0.2948892102241516,0.9017142857142857,0.89575,37.02942714691162
ELU,Momentum,6,0.23827245527825186,0.3009439632892609,0.9115714285714286,0.88775,37.02942714691162
ELU,Momentum,7,0.22382388713530132,0.2823625193834305,0.917952380952381,0.89225,37.02942714691162
ELU,Momentum,8,0.21291154870532808,0.28108602261543275,0.9211428571428572,0.89425,37.02942714691162
ELU,Momentum,9,0.20407381753694442,0.27182054352760315,0.9239047619047619,0.9035,37.02942714691162
ELU,Momentum,10,0.19349305443394751,0.2637597947120667,0.929047619047619,0.906,37.02942714691162
ELU,Adam,1,0.5019596610126041,0.3754596555233002,0.8182380952380952,0.86725,38.63903815746308
ELU,Adam,2,0.3179957339820408,0.32893427336215975,0.8855714285714286,0.88325,38.63903815746308
ELU,Adam,3,0.2644579713344574,0.31381831455230713,0.9034285714285715,0.88425,38.63903815746308
ELU,Adam,4,0.22336619474774316,0.2878053786754608,0.9153809523809524,0.892,38.63903815746308
ELU,Adam,5,0.18714518011183967,0.26404380989074705,0.9291904761904762,0.9045,38.63903815746308
ELU,Adam,6,0.15914659760963348,0.28097984063625336,0.9413333333333334,0.901,38.63903815746308
ELU,Adam,7,0.13055428905075506,0.2715503897666931,0.9517619047619048,0.91075,38.63903815746308
ELU,Adam,8,0.10603557890369779,0.313791625380516,0.960952380952381,0.904,38.63903815746308
ELU,Adam,9,0.0879282812496226,0.32244404780864716,0.9677142857142857,0.9075,38.63903815746308
ELU,Adam,10,0.0663223140296482,0.35317022061347964,0.9767142857142858,0.90025,38.63903815746308
LeakyReLU,SGD,1,1.3784587390082224,1.2159877996444701,0.5681904761904762,0.546,33.41617162227631
LeakyReLU,SGD,2,0.6894229281062172,2.5158521614074707,0.7416666666666667,0.349,33.41617162227631
LeakyReLU,SGD,3,0.6134635997953869,0.6433468761444092,0.7706190476190476,0.75775,33.41617162227631
LeakyReLU,SGD,4,0.5498615802980604,0.5307069125175476,0.7936666666666666,0.806,33.41617162227631
LeakyReLU,SGD,5,0.5123745301564534,0.6052000460624695,0.8091428571428572,0.76175,33.41617162227631
LeakyReLU,SGD,6,0.46619410703295755,0.5074658620357514,0.8285238095238096,0.806,33.41617162227631
LeakyReLU,SGD,7,0.4540008559113457,0.5850379281044006,0.8341904761904761,0.782,33.41617162227631
LeakyReLU,SGD,8,0.43963375500270296,0.49474019050598145,0.8398095238095238,0.8135,33.41617162227631
LeakyReLU,SGD,9,0.4285945296060471,0.5337742118835449,0.8421904761904762,0.7905,33.41617162227631
LeakyReLU,SGD,10,0.41973445186160857,0.4817349741458893,0.8472380952380952,0.8205,33.41617162227631
LeakyReLU,Momentum,1,0.7669990252568608,0.5805969839096069,0.7221428571428572,0.79,33.75194275379181
LeakyReLU,Momentum,2,0.42889882750738234,0.4040339629650116,0.8436190476190476,0.84825,33.75194275379181
LeakyReLU,Momentum,3,0.3581966232203302,0.3616112942695618,0.8690952380952381,0.86525,33.75194275379181
LeakyReLU,Momentum,4,0.32006156511888617,0.34750538277626036,0.8826190476190476,0.87475,33.75194275379181
LeakyReLU,Momentum,5,0.2899344270619608,0.3261916732788086,0.8951904761904762,0.88225,33.75194275379181
LeakyReLU,Momentum,6,0.25298127957752775,0.3346189453601837,0.9059047619047619,0.8745,33.75194275379181
LeakyReLU,Momentum,7,0.24137558530625844,0.2823284573554993,0.9121904761904762,0.896,33.75194275379181
LeakyReLU,Momentum,8,0.2288664554442678,0.31705889451503755,0.9164285714285715,0.88075,33.75194275379181
LeakyReLU,Momentum,9,0.21582378682068415,0.2666171492338181,0.9208571428571428,0.90225,33.75194275379181
LeakyReLU,Momentum,10,0.2080237357162294,0.27041245019435883,0.9237619047619048,0.89925,33.75194275379181
LeakyReLU,Adam,1,0.5714417015030271,0.444263290643692,0.7939047619047619,0.84275,34.61665480136871
LeakyReLU,Adam,2,0.35253128510429743,0.3353230277299881,0.8731904761904762,0.8795,34.61665480136871
LeakyReLU,Adam,3,0.29754646796271916,0.31767422032356263,0.8889523809523809,0.8785,34.61665480136871
LeakyReLU,Adam,4,0.2585520949590774,0.3213269431591034,0.9042857142857142,0.87875,34.61665480136871
LeakyReLU,Adam,5,0.224354667141324,0.26466561830043794,0.9176190476190477,0.9025,34.61665480136871
LeakyReLU,Adam,6,0.199237735470136,0.2616819808483124,0.9262380952380952,0.906,34.61665480136871
LeakyReLU,Adam,7,0.1712569643642221,0.2662325874567032,0.9361904761904762,0.90275,34.61665480136871
LeakyReLU,Adam,8,0.14907841059849375,0.31151522040367124,0.9456190476190476,0.8975,34.61665480136871
LeakyReLU,Adam,9,0.1296641257376898,0.2726062875390053,0.9514285714285714,0.90875,34.61665480136871
LeakyReLU,Adam,10,0.11104821676299685,0.28475265884399414,0.9600952380952381,0.90775,34.61665480136871
